SpeciesCode,SciName,ComName,SpeciesID,RequestID,FilterID,PropHab,HabCellValue,Notes,strOrder,strFamily,strGenus
aABSAx,Eurycea waterlooensis,Austin Blind Salamander,aabsax0,EvalGBIFRequest01,EvalGBIFFilter,0.021,1,0 records returned using default evaluation GBIF request and filter. No occurrence dB generated. GBIF reports only 3 georeferenced occurrences and coordinate uncertainty is more than 10k.,Caudata,Plethodontidae,Eurycea
aACSSx,Plethodon chlorobryonis,Atlantic Coast Slimy Salamander,aacssx0,EvalGBIFRequest,EvalGBIFFilter,0.166,1,,Caudata,Plethodontidae,Plethodon
aADSAx,Desmognathus apalachicolae,Apalachicola Dusky Salamander,aadsax0,EvalGBIFRequest89,EvalGBIFFilter2,0.057,1,Hand edited added unknown CUs. Only 15 records returned using custom dated request.,Caudata,Plethodontidae,Desmognathus
aAGTOx,Anaxyrus nelsoni,Amargosa Toad,aagtox0,EvalGBIFRequest4,EvalGBIFFilter,0.042,1,Only 14 records returned least restrictive evaluation request. No occurrence dB generated.,Anura,Bufonidae,Anaxyrus
aAMBUx,Lithobates catesbeianus,American Bullfrog,aambux0,EvalGBIFRequest,EvalGBIFFilter,0.151,1,Over 10000 records returned. 37 points do not overlap with habitat raster.,Anura,Ranidae,Lithobates
aAMDSx,Desmognathus ochrophaeus,Allegheny Mountain Dusky Salamander,aamdsx0,EvalGBIFRequest,EvalGBIFFilter,0.032,1,,Caudata,Plethodontidae,Desmognathus
aAMTOx,Anaxyrus americanus,American Toad,aamtox0,EvalGBIFRequest,EvalGBIFFilter,0.267,1,,Anura,Bufonidae,Anaxyrus
aARSAx,Aneides lugubris,Arboreal Salamander,aarsax0,EvalGBIFRequest,EvalGBIFFilter,0.094,1,,Caudata,Plethodontidae,Aneides
aARTOx,Anaxyrus californicus,Arroyo Toad,aartox0,EvalGBIFRequest4,EvalGBIFFilter,0.19,1,Changed request stringency. Only 9 records returned using most stringent request.,Anura,Bufonidae,Anaxyrus
aAZTOx,Anaxyrus microscaphus,Arizona Toad,aaztox0,EvalGBIFRequest,EvalGBIFFilter,0.062,1,,Anura,Bufonidae,Anaxyrus
aAZTRx,Hyla wrightorum,Arizona Treefrog,aaztrx0,EvalGBIFRequest4,EvalGBIFFilter,0.099,1,,Anura,Hylidae,Hyla
aBAFRx,Craugastor augusti,Barking Frog,abafrx0,EvalGBIFRequest,EvalGBIFFilter,0.012,1,,Anura,Craugastoridae,Craugastor
aBATRx,Hyla gratiosa,Barking Treefrog,abatrx0,EvalGBIFRequest,EvalGBIFFilter,0.149,1,,Anura,Hylidae,Hyla
aBBSSx,Batrachoseps nigriventris,Black-bellied Slender Salamander,abbssx0,EvalGBIFRequest,EvalGBIFFilter,0.356,1,,Caudata,Plethodontidae,Batrachoseps
aBCSAx,Gyrinophilus gulolineatus,Berry Cave Salamander,abcsax0,EvalGBIFRequest65,EvalGBIFFilter,0.041,1,0 records returned least restrictive evaluation request. No occurrence dB generated.,Caudata,Plethodontidae,Gyrinophilus
aBCTRx,Pseudacris hypochondriaca,Baja California Treefrog,abctrx0,EvalGBIFRequest,EvalGBIFFilter,0.04,1,,Anura,Hylidae,Pseudacris
aBESAx,Desmognathus quadramaculatus,Black-bellied Salamander,abesax0,EvalGBIFRequest,EvalGBIFFilter,0.04,1,,Caudata,Plethodontidae,Desmognathus
aBGCSx,Plethodon amplus,Blue Ridge Gray-cheeked Salamander,abgcsx0,EvalGBIFRequest00,EvalGBIFFilter,0.041,1,0 records returned least restrictive evaluation request. No occurrence dB generated.,Caudata,Plethodontidae,Plethodon
aBGSAx,Plethodon sherando,Big Levels Salamander,abgsax0,EvalGBIFRequest04,EvalGBIFFilter,0.429,1,0 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Plethodon
aBLASx,Aneides flavipunctatus,Black Salamander,ablasx0,EvalGBIFRequest,EvalGBIFFilter,0.56,1,,Caudata,Plethodontidae,Aneides
aBLSAx,Eurycea robusta,Blanco Blind Salamander,ablsax0,EvalGBIFRequest78,EvalGBIFFilter,0.005,1,0 records with coordinates. No occurrence dB generated.,Caudata,Plethodontidae,Eurycea
aBLTOx,Anaxyrus exsul,Black Toad,abltox0,EvalGBIFRequest4,EvalGBIFFilter,0.009,1,Only 9 records returned using least stringent request. No occurrence dB generated.,Anura,Bufonidae,Anaxyrus
aBMSAx,Desmognathus welteri,Black Mountain Salamander,abmsax0,EvalGBIFRequest4,EvalGBIFFilter,0.028,1,,Caudata,Plethodontidae,Desmognathus
aBOFRx,Pseudacris maculata,Boreal Chorus Frog,abofrx0,EvalGBIFRequest,EvalGBIFFilter,0.022,1,,Anura,Hylidae,Pseudacris
aBOTOx,Anaxyrus boreas,Western Toad,abotox0,EvalGBIFRequest,EvalGBIFFilter,0.13,1,,Anura,Bufonidae,Anaxyrus
aBRDSx,Desmognathus orestes,Blue Ridge Dusky Salamander,abrdsx0,EvalGBIFRequest96,EvalGBIFFilter,0.067,1,,Caudata,Plethodontidae,Desmognathus
aBRFRx,Pseudacris brimleyi,Brimley's Chorus Frog,abrfrx0,EvalGBIFRequest4,EvalGBIFFilter,0.131,1,,Anura,Hylidae,Pseudacris
aBRTSx,Eurycea wilderae,Blue Ridge Two-lined Salamander,abrtsx0,EvalGBIFRequest,EvalGBIFFilter,0.099,1,,Caudata,Plethodontidae,Eurycea
aBSNEx,Notophthalmus meridionalis,Black-spotted Newt,absnex0,EvalGBIFRequest4,EvalGBIFFilter,0.029,1,0 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Salamandridae,Notophthalmus
aBSPSx,Eurycea sosorum,Barton Springs Salamander,abspsx0,EvalGBIFRequest93,EvalGBIFFilter,0.053,1,0 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Eurycea
aBTISx,Ambystoma mavortium,Barred Tiger Salamander,abtisx0,EvalGBIFRequest,EvalGBIFFilter,0.063,1,,Caudata,Ambystomatidae,Ambystoma
aBUPSx,Ambystoma laterale,Blue-spotted Salamander,abupsx0,EvalGBIFRequest,EvalGBIFFilter,0.269,1,,Caudata,Ambystomatidae,Ambystoma
aBUTOx,Rhinophrynus dorsalis,Burrowing Toad,abutox0,EvalGBIFRequest4,EvalGBIFFilter,0.664,1,Only 3 records are returned using the least stringent request. No occurrence dB generated.,Anura,Rhinophrynidae,Rhinophrynus
aBVTRx,Hyla avivoca,Bird-voiced Treefrog,abvtrx0,EvalGBIFRequest,EvalGBIFFilter,0.114,1,,Anura,Hylidae,Hyla
aBWRWx,Necturus alabamensis,Black Warrior River Waterdog,abwrwx0,EvalGBIFRequest4,EvalGBIFFilter2,0.001,1,Hand edited added unknown CUs. Only 19 records are returned using the least stringent request.,Caudata,Proteidae,Necturus
aCANEx,Rhinella marinus,Cane Toad,acanex0,EvalGBIFRequest,EvalGBIFFilter,0.015,1,!!Model output is bad!!,Anura,Bufonidae,Rhinella
aCASAx,Dicamptodon ensatus,Calfifornia Giant Salamander,acasax0,EvalGBIFRequest,EvalGBIFFilter,0.063,1,,Caudata,Ambystomatidae,Dicamptodon
aCATOx,Anaxyrus hemiophrys,Canadian Toad,acatox0,EvalGBIFRequest,EvalGBIFFilter,0.093,1,,Anura,Bufonidae,Anaxyrus
aCATRx,Pseudacris cadaverina,California Treefrog,acatrx0,EvalGBIFRequest,EvalGBIFFilter,0.032,1,,Anura,Hylidae,Pseudacris
aCBSAx,Eurycea tridentifera,Comal Blind Salamander,acbsax0,EvalGBIFRequest65,EvalGBIFFilter,0.022,1,Only 5 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Eurycea
aCCFRx,Eleutherodactylus marnockii,Cliff Chirping Frog,accfrx0,EvalGBIFRequest,EvalGBIFFilter,0.028,1,,Anura,Eleutherodactylidae,Eleutherodactylus
aCCSAx,Eurycea latitans,Cascade Caverns Salamander,accsax0,EvalGBIFRequest4,EvalGBIFFilter,0.045,1,Only 3 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Eurycea
aCFNEx,Taricha torosa,California Newt,acfnex0,EvalGBIFRequest,EvalGBIFFilter,0.503,1,,Caudata,Salamandridae,Taricha
aCGSAx,Dicamptodon copei,Cope's Giant Salamander,acgsax0,EvalGBIFRequest70,EvalGBIFFilter,0.122,1,Changed request stringency.,Caudata,Ambystomatidae,Dicamptodon
aCGTRx,Hyla chrysoscelis,Cope's Gray Treefrog,acgtrx0,EvalGBIFRequest,EvalGBIFFilter,0.306,1,,Anura,Hylidae,Hyla
aCHDSx,Eurycea chamberlaini,Chamberlain's Dwarf Salamander,achdsx0,EvalGBIFRequest03,EvalGBIFFilter2,0.065,1,Hand edited added unknown CUs. Only 7 records returned using custom dated request,Caudata,Plethodontidae,Eurycea
aCHSAx,Plethodon cheoah,Cheoah Bald Salamander,achsax0,EvalGBIFRequest00,EvalGBIFFilter,0.363,1,No records returned using least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Plethodon
aCISSx,Batrachoseps pacificus,Channel Islands Slender Salamander,acissx0,EvalGBIFRequest4,EvalGBIFFilter,0.08,1,Changed request stringency. Only 5 records returned using most stringent request.,Caudata,Plethodontidae,Batrachoseps
aCKSAx,Plethodon punctatus,Cow Knob Salamander,acksax0,EvalGBIFRequest72,EvalGBIFFilter2,0.059,1,Hand edited added unknown CUs. Only 13 records are returned using custom dated request,Caudata,Plethodontidae,Plethodon
aCLFRx,Lithobates chiricahuensis,Chiricahua Leopard Frog,aclfrx0,EvalGBIFRequest79,EvalGBIFFilter,0.003,1,Changed request stringency. Only 19 records returned using most stringent request.,Anura,Ranidae,Lithobates
aCLSAx,Aneides ferreus,Clouded Salamander,aclsax0,EvalGBIFRequest4,EvalGBIFFilter,0.633,1,Changed request stringency. Only 2 records returned using most stringent request.,Caudata,Plethodontidae,Aneides
aCMDSx,Desmognathus carolinensis,Carolina Mountain Dusky Salamander,acmdsx0,EvalGBIFRequest4,EvalGBIFFilter,0.099,1,Changed request stringency. Only 9 records returned using most stringent request.,Caudata,Plethodontidae,Desmognathus
aCMSAx,Plethodon caddoensis,Caddo Mountain Salamander,acmsax0,EvalGBIFRequest4,EvalGBIFFilter2,0.497,1,Hand edited added unknown CUs. Only 6 records are returned using the least stringent request. This one is strange because 100s to 1000+ records are returned prior to filtering.,Caudata,Plethodontidae,Plethodon
aCMTSx,Plethodon nettingi,Cheat Mountain Salamander,acmtsx0,EvalGBIFRequest4,EvalGBIFFilter2,0.55,1,Hand edited added unknown CUs. Only 15 records are returned using the least stringent request.,Caudata,Plethodontidae,Plethodon
aCOFRx,Rana luteiventris,Columbia Spotted Frog,acofrx0,EvalGBIFRequest,EvalGBIFFilter,0.017,1,,Anura,Ranidae,Rana
aCOGSx,Dicamptodon tenebrosus,Coastal Giant Salamander,acogsx0,EvalGBIFRequest,EvalGBIFFilter,0.037,1,,Caudata,Ambystomatidae,Dicamptodon
aCOSAx,Plethodon idahoensis,Coeur D'alene Salamander,acosax0,EvalGBIFRequest4,EvalGBIFFilter2,0.112,1,Hand edited added unknown CUs. Only 17 records are returned using the least stringent request.,Caudata,Plethodontidae,Plethodon
aCOSPx,Scaphiopus couchii,Couch's Spadefoot,acospx0,EvalGBIFRequest,EvalGBIFFilter,0.609,1,,Anura,Scaphiopodidae,Scaphiopus
aCPSAx,Plethodon kentucki,Cumberland Plateau Salamander,acpsax0,EvalGBIFRequest4,EvalGBIFFilter2,0.083,1,Hand edited added unknown CUs. Only 19 records are returned using the least stringent request.,Caudata,Plethodontidae,Plethodon
aCRFRx,Lithobates virgatipes,Carpenter Frog,acrfrx0,EvalGBIFRequest4,EvalGBIFFilter,0.198,1,Changed request stringency.,Anura,Ranidae,Lithobates
aCRLFx,Rana draytonii,California Red-legged Frog,acrlfx0,EvalGBIFRequest,EvalGBIFFilter,0.042,1,,Anura,Ranidae,Rana
aCSFRx,Rana cascadae,Cascades Frog,acsfrx0,EvalGBIFRequest4,EvalGBIFFilter,0.073,1,Changed request stringency. Only 19 records returned using most stringent request.,Anura,Ranidae,Rana
aCSLSx,Batrachoseps attenuatus,California Slender Salamander,acslsx0,EvalGBIFRequest,EvalGBIFFilter,0.496,1,,Caudata,Plethodontidae,Batrachoseps
aCSMSx,Plethodon chattahoochee,Chattahoochee Slimy Salamander,acsmsx0,EvalGBIFRequest89,EvalGBIFFilter,0.525,1,Only 3 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Plethodon
aCTFRx,Ascaphus truei,Coastal Tailed Frog,actfrx0,EvalGBIFRequest,EvalGBIFFilter,0.27,1,,Anura,Leiopelmatidae,Ascaphus
aCTGSx,Ambystoma californiense,California Tiger Salamander,actgsx0,EvalGBIFRequest4,EvalGBIFFilter,0.301,1,Changed request stringency. Only 17 records returned using most stringent request.,Caudata,Ambystomatidae,Ambystoma
aCTOSx,Rhyacotriton kezeri,Columbia Torrent Salamander,actosx0,EvalGBIFRequest92,EvalGBIFFilter2,0.217,1,Added records without CUs but text info not sufficient to identify locations accurately. Only 11 records returned using custom dated request. Occurrence db removed.,Caudata,Rhyacotritonidae,Rhyacotriton
aCTRSx,Rhyacotriton cascadae,Cascade Torrent Salamander,actrsx0,EvalGBIFRequest92,EvalGBIFFilter,0.146,1,Only 2 records returned using most stringent request. No occurrence dB generated.,Caudata,Rhyacotritonidae,Rhyacotriton
aCUDSx,Desmognathus abditus,Cumberland Dusky Salamander,acudsx0,EvalGBIFRequest03,EvalGBIFFilter,0.056,1,0 records returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Desmognathus
aCUTRx,Osteopilus septentrionalis,Cuban Treefrog,acutrx0,EvalGBIFRequest,EvalGBIFFilter,0.388,1,,Anura,Hylidae,Osteopilus
aCVSAx,Eurycea lucifuga,Cave Salamander,acvsax0,EvalGBIFRequest,EvalGBIFFilter,0.463,1,,Caudata,Plethodontidae,Eurycea
aCWFRx,Lithobates areolatus,Crawfish Frog,acwfrx0,EvalGBIFRequest,EvalGBIFFilter,0.771,1,watch this one,Anura,Ranidae,Lithobates
aCYTRx,Hyla arenicolor,Canyon Treefrog,acytrx0,EvalGBIFRequest,EvalGBIFFilter,0.074,1,,Anura,Hylidae,Hyla
aDASAx,Eurycea aquatica,Dark-sided Salamander,adasax0,EvalGBIFRequest,EvalGBIFFilter2,0.064,1,Hand edited added unknown CUs. Only 1 record returned using the least stringent request.,Caudata,Plethodontidae,Eurycea
aDBBSx,Desmognathus folkertsi,Dwarf Black-bellied Salamander,adbbsx0,EvalGBIFRequest4,EvalGBIFFilter,0.022,1,!!Model output is bad!! No records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Desmognathus
aDGFRx,Lithobates sevosus,Dusky Gopher Frog,adgfrx0,EvalGBIFRequest4,EvalGBIFFilter,0.146,1,Only 1 record are returned using the least stringent request. No occurrence dB generated.,Anura,Ranidae,Lithobates
aDNSAx,Plethodon elongatus,Del Norte Salamander,adnsax0,EvalGBIFRequest4,EvalGBIFFilter,0.597,1,Changed request stringency. Only 5 records returned using most stringent request.,Caudata,Plethodontidae,Plethodon
aDUSAx,Plethodon dunni,Dunn's Salamander,adusax0,EvalGBIFRequest,EvalGBIFFilter,0.108,1,,Caudata,Plethodontidae,Plethodon
aDWSAx,Eurycea quadridigitata,Dwarf Salamander,adwsax0,EvalGBIFRequest,EvalGBIFFilter,0.132,1,,Caudata,Plethodontidae,Eurycea
aDWWAx,Necturus punctatus,Dwarf Waterdog,adwwax0,EvalGBIFRequest4,EvalGBIFFilter,0.095,1,Changed request stringency. Only 12 records returned using most stringent request.,Caudata,Proteidae,Necturus
aEANEx,Notophthalmus viridescens,Eastern Newt,aeanex0,EvalGBIFRequest,EvalGBIFFilter,0.179,1,,Caudata,Salamandridae,Notophthalmus
aEASPx,Scaphiopus holbrookii,Eastern Spadefoot,aeaspx0,EvalGBIFRequest,EvalGBIFFilter,0.384,1,,Anura,Scaphiopodidae,Scaphiopus
aENMTx,Gastrophryne carolinensis,Eastern Narrow-mouthed Toad,aenmtx0,EvalGBIFRequest,EvalGBIFFilter,0.645,1,,Anura,Microhylidae,Gastrophryne
aENSAx,Ensatina eschscholtzii,Ensatina,aensax0,EvalGBIFRequest,EvalGBIFFilter,0.43,1,,Caudata,Plethodontidae,Ensatina
aERBSx,Plethodon cinereus,Eastern Red-backed Salamander,aerbsx0,EvalGBIFRequest,EvalGBIFFilter,0.382,1,,Caudata,Plethodontidae,Plethodon
aETSAx,Ambystoma tigrinum,Eastern Tiger Salamander,aetsax0,EvalGBIFRequest,EvalGBIFFilter,0.088,1,,Caudata,Ambystomatidae,Ambystoma
aFBFRx,Lithobates okaloosae,Florida Bog Frog,afbfrx0,EvalGBIFRequest85,EvalGBIFFilter,0.038,1,Only 3 records are returned using the least stringent request. No occurrence dB generated.,Anura,Ranidae,Lithobates
aFBSAx,Eurycea pterophila,Fern Bank Salamander,afbsax0,EvalGBIFRequest4,EvalGBIFFilter,0.071,1,Only 4 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Eurycea
aFFSAx,Ambystoma cingulatum,Frosted Flatwoods Salamander,affsax0,EvalGBIFRequest4,EvalGBIFFilter,0.156,1,!!Model output is bad!! Only 8 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Ambystomatidae,Ambystoma
aFMSAx,Plethodon fourchensis,Fourch Mountain Salamander,afmsax0,EvalGBIFRequest79,EvalGBIFFilter2,0.464,1,Hand edited added unknown CUs. Only 2 records are returned using the least stringent request.,Caudata,Plethodontidae,Plethodon
aFOTOx,Anaxyrus fowleri,Fowler's Toad,afotox0,EvalGBIFRequest,EvalGBIFFilter,0.732,1,,Anura,Bufonidae,Anaxyrus
aFTSAx,Hemidactylium scutatum,Four-toed Salamander,aftsax0,EvalGBIFRequest,EvalGBIFFilter,0.067,1,,Caudata,Plethodontidae,Hemidactylium
aFYLFx,Rana boylii,Foothill Yellow-legged Frog,afylfx0,EvalGBIFRequest,EvalGBIFFilter,0.077,1,,Anura,Ranidae,Rana
aGBSAx,Haideotriton wallacei,Georgia Blind Salamander,agbsax0,EvalGBIFRequest4,EvalGBIFFilter,0.031,1,Only 4 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Haideotriton
aGBSPx,Spea intermontana,Great Basin Spadefoot,agbspx0,EvalGBIFRequest,EvalGBIFFilter,0.921,1,,Anura,Scaphiopodidae,Spea
