SpeciesCode,SciName,ComName,SpeciesID,RequestID,FilterID,PropHab,HabCellValue,Notes,strOrder,strFamily,strGenus
aGCTOx,Ollotis nebulifer,Gulf Coast Toad,agctox0,EvalGBIFRequest4,EvalGBIFFilter,0.673,1,No records returned using the least stringent request. No occurrence dB generated.,Anura,Bufonidae,Ollotis
aGESAx,Eurycea naufragia,Georgetown Salamander,agesax0,EvalGBIFRequest00,EvalGBIFFilter,0.082,1,Only 2 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Eurycea
aGGSAx,Batrachoseps gregarius,Gregarious Salamander,aggsax0,EvalGBIFRequest,EvalGBIFFilter,0.423,1,,Caudata,Plethodontidae,Batrachoseps
aGHFRx,Eleutherodactylus planirostris,Greenhouse Frog,aghfrx0,EvalGBIFRequest,EvalGBIFFilter,0.569,1,,Anura,Eleutherodactylidae,Eleutherodactylus
aGMSSx,Batrachoseps gavilanensis,Gabilan Mountains Slender Salamander,agmssx0,EvalGBIFRequest01,EvalGBIFFilter,0.546,1,,Caudata,Plethodontidae,Batrachoseps
aGOFRx,Lithobates capito,Gopher Frog,agofrx0,EvalGBIFRequest,EvalGBIFFilter,0.072,1,,Anura,Ranidae,Lithobates
aGPTOx,Anaxyrus cognatus,Great Plains Toad,agptox0,EvalGBIFRequest,EvalGBIFFilter,0.724,1,,Anura,Bufonidae,Anaxyrus
aGRFRx,Lithobates clamitans,Green Frog,agrfrx0,EvalGBIFRequest,EvalGBIFFilter,0.188,1,,Anura,Ranidae,Lithobates
aGRSAx,Aneides aeneus,Green Salamander,agrsax0,EvalGBIFRequest4,EvalGBIFFilter,0.23,1,Changed request stringency. No records returned using most stringent request.,Caudata,Plethodontidae,Aneides
aGRSIx,Siren lacertina,Greater Siren,agrsix0,EvalGBIFRequest,EvalGBIFFilter,0.136,1,,Caudata,Sirenidae,Siren
aGRTOx,Anaxyrus debilis,Green Toad,agrtox0,EvalGBIFRequest,EvalGBIFFilter,0.608,1,,Anura,Bufonidae,Anaxyrus
aGRTRx,Hyla cinerea,Green Treefrog,agrtrx0,EvalGBIFRequest,EvalGBIFFilter,0.151,1,,Anura,Hylidae,Hyla
aGSALx,Eurycea spelaea,Grotto Salamander,agsalx0,EvalGBIFRequest4,EvalGBIFFilter2,0.01,1,Hand edited added unknown CUs. Only 6 records are returned using the least stringent request.,Caudata,Plethodontidae,Eurycea
aGSSAx,Batrachoseps major,Garden Slender Salamander,agssax0,EvalGBIFRequest,EvalGBIFFilter,0.349,1,,Caudata,Plethodontidae,Batrachoseps
aGUWAx,Necturus beyeri,Gulf Coast Waterdog,aguwax0,EvalGBIFRequest,EvalGBIFFilter,0.03,1,,Caudata,Proteidae,Necturus
aGYTRx,Hyla versicolor,Gray Treefrog,agytrx0,EvalGBIFRequest,EvalGBIFFilter,0.218,1,,Anura,Hylidae,Hyla
aHELLa,Cryptobranchus alleganiensis alleganiensis,Eastern Hellbender,ahella0,EvalGBIFRequest4,EvalGBIFFilter,0.027,1,!!Model output is bad!! Only 2 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Cryptobranchidae,Cryptobranchus
aHELLb,Cryptobranchus alleganiensis bishopi,Ozark Hellbender,ahellb0,EvalGBIFRequest4,EvalGBIFFilter,0.029,1,Only 1 record returned using the least stringent request. No occurrence dB generated.,Caudata,Cryptobranchidae,Cryptobranchus
aHELLx,Cryptobranchus alleganiensis,Hellbender,ahellx0,EvalGBIFRequest4,EvalGBIFFilter,0.027,1,!!Model output is bad!! Only 15 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Cryptobranchidae,Cryptobranchus
aHHSSx,Batrachoseps diabolicus,Hell Hollow Slender Salamander,ahhssx0,EvalGBIFRequest,EvalGBIFFilter,0.05,1,,Caudata,Plethodontidae,Batrachoseps
aHOTOx,Anaxyrus houstonensis,Houston Toad,ahotox0,EvalGBIFRequest4,EvalGBIFFilter2,0.152,1,!!Model output is bad!! Hand edited added unknown CUs. Only 2 records are returned using the least stringent request. No occurrence dB generated.,Anura,Bufonidae,Anaxyrus
aHUSPx,Scaphiopus hurterii,Hurter's Spadefoot,ahuspx0,EvalGBIFRequest,EvalGBIFFilter,0.366,1,,Anura,Scaphiopodidae,Scaphiopus
aIGSAx,Dicamptodon aterrimus,Idaho Giant Salamander,aigsax0,EvalGBIFRequest4,EvalGBIFFilter,0.288,1,Only 13 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Ambystomatidae,Dicamptodon
aILGRx,Pseudacris illinoensis,Illinois Chorus Frog,ailgrx0,EvalGBIFRequest4,EvalGBIFFilter,0.2,1,Only 2 records are returned using the least stringent request. No occurrence dB generated.,Anura,Hylidae,Pseudacris
aIMSAx,Desmognathus imitator,Imitator Salamander,aimsax0,EvalGBIFRequest85,EvalGBIFFilter2,0.031,1,Hand edited added unknown CUs. Only 15 records are returned using the least stringent request.,Caudata,Plethodontidae,Desmognathus
aINSAx,Batrachoseps campi,Inyo Mountains Salamander,ainsax0,EvalGBIFRequest79,EvalGBIFFilter2,0.227,1,Hand edited added unknown CUs. Only 19 records returned using custom dated request,Caudata,Plethodontidae,Batrachoseps
aJESAx,Ambystoma jeffersonianum,Jefferson Salamander,ajesax0,EvalGBIFRequest,EvalGBIFFilter,0.05,1,,Caudata,Ambystomatidae,Ambystoma
aJMSAx,Plethodon neomexicanus,Jemez Mountains Salamander,ajmsax0,EvalGBIFRequest4,EvalGBIFFilter,0.397,1,Changed request stringency. Only 13 records returned using most stringent request.,Caudata,Plethodontidae,Plethodon
aJPSAx,Eurycea tonkawae,Jollyville Plateau Salamander,ajpsax0,EvalGBIFRequest00,EvalGBIFFilter,0.03,1,Only 2 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Eurycea
aJUSAx,Eurycea junaluska,Junaluska Salamander,ajusax0,EvalGBIFRequest76,EvalGBIFFilter,0.11,1,Only 7 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Eurycea
aKCSSx,Batrachoseps simatus,Kern Canyon Slender Salamander,akcssx0,EvalGBIFRequest68,EvalGBIFFilter,0.752,1,Changed request stringency. Only 3 records returned using most stringent request.,Caudata,Plethodontidae,Batrachoseps
aKPSAx,Batrachoseps robustus,Kern Plateau Salamander,akpsax0,EvalGBIFRequest02,EvalGBIFFilter,0.143,1,Only 4 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Batrachoseps
aKRSSx,Batrachoseps regius,Kings River Slender Salamander,akrssx0,EvalGBIFRequest98,EvalGBIFFilter,0.589,1,Only 14 records returned using custom dated request,Caudata,Plethodontidae,Batrachoseps
aKSSAx,Plethodon kiamichi,Kiamichi Slimy Salamander,akssax0,EvalGBIFRequest89,EvalGBIFFilter2,0.431,1,Hand edited added unknown CUs. Only 6 records returned using custom dated request,Caudata,Plethodontidae,Plethodon
aLASAx,Plethodon kisatchie,Louisiana Slimy Salamander,alasax0,EvalGBIFRequest89,EvalGBIFFilter,0.437,1,No records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Plethodon
aLBTRx,Smilisca fodiens,Lowland Burrowing Treefrog,albtrx0,EvalGBIFRequest4,EvalGBIFFilter2,0.015,1,Hand edited added unknown CUs. Only 11 records total after hand editing. Only 6 records are returned using the least stringent request. No occurrence dB generated.,Anura,Hylidae,Smilisca
aLESIx,Siren intermedia,Lesser Siren,alesix0,EvalGBIFRequest,EvalGBIFFilter,0.125,1,,Caudata,Sirenidae,Siren
aLGFRx,Pseudacris ocularis,Little Grass Frog,algfrx0,EvalGBIFRequest,EvalGBIFFilter,0.246,1,,Anura,Hylidae,Pseudacris
aLISAx,Hydromantes brunus,Limestone Salamander,alisax0,EvalGBIFRequest4,EvalGBIFFilter,0.33,1,Changed request stringency. Only 15 records returned using most stringent request.,Caudata,Plethodontidae,Hydromantes
aLLFRx,Lithobates yavapaiensis,Lowland Leopard Frog,allfrx0,EvalGBIFRequest84,EvalGBIFFilter2,0.004,1,Hand edited added unknown CUs. Only 7 records returned using custom dated request.,Anura,Ranidae,Lithobates
aLMSAx,Plethodon larselli,Larch Mountain Salamander,almsax0,EvalGBIFRequest4,EvalGBIFFilter,0.292,1,Changed request stringency. Only 4 records returned using most stringent request.,Caudata,Plethodontidae,Plethodon
aLSSAx,Batrachoseps minor,Lesser Slender Salamander,alssax0,EvalGBIFRequest01,EvalGBIFFilter,0.048,1,Only 3 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Batrachoseps
aLTASx,Eurycea longicauda,Long-tailed Salamander,altasx0,EvalGBIFRequest,EvalGBIFFilter,0.432,1,,Caudata,Plethodontidae,Eurycea
aLTOPx,Ambystoma macrodactylum,Long-toed Salamander,altopx0,EvalGBIFRequest,EvalGBIFFilter,0.357,1,,Caudata,Ambystomatidae,Ambystoma
aMASAx,Ambystoma opacum,Marbled Salamander,amasax0,EvalGBIFRequest,EvalGBIFFilter,0.16,1,,Caudata,Ambystomatidae,Ambystoma
aMBSAx,Ambystoma mabeei,Mabee's Salamander,ambsax0,EvalGBIFRequest4,EvalGBIFFilter2,0.016,1,Hand edited added unknown CUs. Only 19 records are returned using the least stringent request.,Caudata,Ambystomatidae,Ambystoma
aMCFRx,Pseudacris brachyphona,Mountain Chorus Frog,amcfrx0,EvalGBIFRequest,EvalGBIFFilter,0.308,1,,Anura,Hylidae,Pseudacris
aMIFRx,Lithobates septentrionalis,Mink Frog,amifrx0,EvalGBIFRequest,EvalGBIFFilter,0.151,1,,Anura,Ranidae,Lithobates
aMLSAx,Stereochilus marginatus,Many-lined Salamander,amlsax0,EvalGBIFRequest4,EvalGBIFFilter,0.039,1,Changed request stringency. Only 4 records returned using most stringent request.,Caudata,Plethodontidae,Stereochilus
aMLYSx,Hydromantes platycephalus,Mount Lyell Salamander,amlysx0,EvalGBIFRequest,EvalGBIFFilter,0.018,1,,Caudata,Plethodontidae,Hydromantes
aMOSAx,Ambystoma talpoideum,Mole Salamander,amosax0,EvalGBIFRequest,EvalGBIFFilter,0.155,1,,Caudata,Ambystomatidae,Ambystoma
aMRSAx,Eurycea multiplicata,Many-ribbed Salamander,amrsax0,EvalGBIFRequest,EvalGBIFFilter,0.018,1,,Caudata,Plethodontidae,Eurycea
aMSSAx,Plethodon mississippi,Mississippi Slimy Salamander,amssax0,EvalGBIFRequest,EvalGBIFFilter,0.299,1,,Caudata,Plethodontidae,Plethodon
aMUDPx,Necturus maculosus,Mudpuppy,amudpx0,EvalGBIFRequest,EvalGBIFFilter,0.026,1,,Caudata,Proteidae,Necturus
aMUSAx,Pseudotriton montanus,Mud Salamander,amusax0,EvalGBIFRequest,EvalGBIFFilter,0.099,1,,Caudata,Plethodontidae,Pseudotriton
aMWLFx,Leptodactylus fragilis,Mexican White-lipped Frog,amwlfx0,EvalGBIFRequest4,EvalGBIFFilter,0.059,1,No records are returned using the least stringent request. No occurrence dB generated.,Anura,Leptodactylidae,Leptodactylus
aMXSPx,Spea multiplicata,Mexican Spadefoot,amxspx0,EvalGBIFRequest,EvalGBIFFilter,0.761,1,,Anura,Scaphiopodidae,Spea
aMXTRx,Smilisca baudinii,Mexican Treefrog,amxtrx0,EvalGBIFRequest4,EvalGBIFFilter,0.296,1,Only 3 records are returned using the least stringent request. No occurrence dB generated.,Anura,Hylidae,Smilisca
aNCFRx,Acris crepitans,Northern Cricket Frog,ancfrx0,EvalGBIFRequest,EvalGBIFFilter,0.058,1,,Anura,Hylidae,Acris
aNDSAx,Desmognathus fuscus,Northern Dusky Salamander,andsax0,EvalGBIFRequest,EvalGBIFFilter,0.075,1,,Caudata,Plethodontidae,Desmognathus
aNDSIx,Pseudobranchus striatus,Northern Dwarf Siren,andsix0,EvalGBIFRequest4,EvalGBIFFilter,0.036,1,Changed request stringency. Only 15 records returned using most stringent request.,Caudata,Sirenidae,Pseudobranchus
aNGCSx,Plethodon montanus,Northern Gray-cheeked Salamander,angcsx0,EvalGBIFRequest00,EvalGBIFFilter2,0.151,1,Hand edited added unknown CUs. Only 7 records returned using custom dated request,Caudata,Plethodontidae,Plethodon
aNJFRx,Pseudacris kalmi,New Jersey Chorus Frog,anjfrx0,EvalGBIFRequest4,EvalGBIFFilter2,0.091,1,Hand edited added unknown CUs. Only 19 records are returned using the least stringent request.,Anura,Hylidae,Pseudacris
aNLFRx,Lithobates pipiens,Northern Leopard Frog,anlfrx0,EvalGBIFRequest,EvalGBIFFilter,0.02,1,,Anura,Ranidae,Lithobates
aNOSAx,Ambystoma gracile,Northwestern Salamander,anosax0,EvalGBIFRequest,EvalGBIFFilter,0.664,1,,Caudata,Ambystomatidae,Ambystoma
aNPTRx,Pseudacris regilla,Northern Pacific Treefrog,anptrx0,EvalGBIFRequest,EvalGBIFFilter,0.58,1,,Anura,Hylidae,Pseudacris
aNRLFx,Rana aurora,Northern Red-legged Frog,anrlfx0,EvalGBIFRequest,EvalGBIFFilter,0.197,1,,Anura,Ranidae,Rana
aNRSAx,Plethodon electromorphus,Northern Ravine Salamander,anrsax0,EvalGBIFRequest3,EvalGBIFFilter2,0.37,1,Hand edited added unknown CUs. Only 19 records are returned using the least stringent request.,Caudata,Plethodontidae,Plethodon
aNRWAx,Necturus lewisi,Neuse River Waterdog,anrwax0,EvalGBIFRequest4,EvalGBIFFilter,0.027,1,Changed request stringency. Only 3 records returned using most stringent request.,Caudata,Proteidae,Necturus
aNSSAx,Plethodon glutinosus,Northern Slimy Salamander,anssax0,EvalGBIFRequest,EvalGBIFFilter,0.401,1,,Caudata,Plethodontidae,Plethodon
aNTLSx,Eurycea bislineata,Northern Two-lined Salamander,antlsx0,EvalGBIFRequest,EvalGBIFFilter,0.161,1,,Caudata,Plethodontidae,Eurycea
aNZSAx,Plethodon dorsalis,Northern Zigzag Salamander,anzsax0,EvalGBIFRequest,EvalGBIFFilter,0.404,1,,Caudata,Plethodontidae,Plethodon
aOATOx,Anaxyrus quercicus,Oak Toad,aoatox0,EvalGBIFRequest,EvalGBIFFilter,0.191,1,,Anura,Bufonidae,Anaxyrus
aOCFRx,Pseudacris ornata,Ornate Chorus Frog,aocfrx0,EvalGBIFRequest,EvalGBIFFilter,0.165,1,,Anura,Hylidae,Pseudacris
aOCSAx,Desmognathus ocoee,Ocoee Salamander,aocsax0,EvalGBIFRequest,EvalGBIFFilter,0.095,1,Watch this one. More than 1600 records but only 25 after filtering.,Caudata,Plethodontidae,Desmognathus
aOCSSx,Plethodon ocmulgee,Ocmulgee Slimy Salamander,aocssx0,EvalGBIFRequest89,EvalGBIFFilter,0.034,1,Only 5 records returned using custom dated request,Caudata,Plethodontidae,Plethodon
aODSAx,Desmognathus brimleyorum,Ouachita Dusky Salamander,aodsax0,EvalGBIFRequest,EvalGBIFFilter,0.031,1,,Caudata,Plethodontidae,Desmognathus
aOKSAx,Eurycea tynerensis,Oklahoma Salamander,aoksax0,EvalGBIFRequest4,EvalGBIFFilter2,0.031,1,Hand edited added unknown CUs. Only 17 records total after hand editing. Only 4 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Eurycea
aORFRx,Rana pretiosa,Oregon Spotted Frog,aorfrx0,EvalGBIFRequest4,EvalGBIFFilter,0.068,1,!!Model output is bad!! Changed request stringency. Only 5 records returned using most stringent request.,Anura,Ranidae,Rana
aOSSAx,Batrachoseps wrightorum,Oregon Slender Salamander,aossax0,EvalGBIFRequest4,EvalGBIFFilter,0.605,1,No records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Batrachoseps
aOTAMx,Amphiuma pholeter,One-toed Amphiuma,aotamx0,EvalGBIFRequest64,EvalGBIFFilter,0.143,1,Changed request stringency. Only 7 records returned using most stringent request.,Caudata,Amphiumidae,Amphiuma
aOTSAx,Rhyacotriton olympicus,Olympic Torrent Salamander,aotsax0,EvalGBIFRequest4,EvalGBIFFilter,0.121,1,Changed request stringency. Only 3 records returned using most stringent request.,Caudata,Rhyacotritonidae,Rhyacotriton
aOZSAx,Plethodon angusticlavius,Ozark Zigzag Salamander,aozsax0,EvalGBIFRequest4,EvalGBIFFilter2,0.561,1,Hand edited added unknown CUs. Only 4 records are returned using the least stringent request.,Caudata,Plethodontidae,Plethodon
aPBTRx,Hyla andersonii,Pine Barrens Treefrog,apbtrx0,EvalGBIFRequest4,EvalGBIFFilter2,0.097,1,Hand edited added unknown CUs. Only 11 records are returned using the least stringent request.,Anura,Hylidae,Hyla
aPIFRx,Lithobates palustris,Pickerel Frog,apifrx0,EvalGBIFRequest,EvalGBIFFilter,0.111,1,,Anura,Ranidae,Lithobates
aPIGFx,Lithobates grylio,Pig Frog,apigfx0,EvalGBIFRequest,EvalGBIFFilter,0.212,1,,Anura,Ranidae,Lithobates
aPLFRx,Lithobates blairi,Plains Leopard Frog,aplfrx0,EvalGBIFRequest,EvalGBIFFilter,0.064,1,,Anura,Ranidae,Lithobates
aPLSPx,Spea bombifrons,Plains Spadefoot,aplspx0,EvalGBIFRequest,EvalGBIFFilter,0.803,1,,Anura,Scaphiopodidae,Spea
aPMSAx,Plethodon petraeus,Pigeon Mountain Salamander,apmsax0,EvalGBIFRequest88,EvalGBIFFilter,0.343,1,Only 2 records are returned using the least stringent request. No occurrence dB generated.,Caudata,Plethodontidae,Plethodon
aPOSAx,Plethodon hubrichti,Peaks Of Otter Salamander,aposax0,EvalGBIFRequest4,EvalGBIFFilter,0.04,1,Changed request stringency. 0 records returned using most stringent request.,Caudata,Plethodontidae,Plethodon
aPWTRx,Hyla femoralis,Pine Woods Treefrog,apwtrx0,EvalGBIFRequest,EvalGBIFFilter,0.292,1,,Anura,Hylidae,Hyla
aPYSAx,Desmognathus wrighti,Pygmy Salamander,apysax0,EvalGBIFRequest4,EvalGBIFFilter,0.104,1,Changed request stringency. Only 6 records returned using most stringent request.,Caudata,Plethodontidae,Desmognathus
aRBNEx,Taricha rivularis,Red-bellied Newt,arbnex0,EvalGBIFRequest,EvalGBIFFilter,0.06,1,,Caudata,Salamandridae,Taricha
aRCSAx,Plethodon jordani,Red-cheeked Salamander,arcsax0,EvalGBIFRequest00,EvalGBIFFilter,0.485,1,Only 5 records returned using custom dated request,Caudata,Plethodontidae,Plethodon
aRESAx,Pseudotriton ruber,Red Salamander,aresax0,EvalGBIFRequest,EvalGBIFFilter,0.048,1,,Caudata,Plethodontidae,Pseudotriton
