SpeciesCode,SciName,ComName,SpeciesID,RequestID,FilterID,PropHab,HabCellValue,Notes,strOrder,strFamily,strGenus
aRFSAx,Ambystoma bishopi,Reticulated Flatwoods Salamander,arfsax0,EvalGBIFRequest4,EvalGBIFFilter,0.08,1,No records are returned using the least stringent request. No occurrence dB generated.,Caudata,Ambystomatidae,Ambystoma
aRGCFx,Eleutherodactylus cystignathoides,Rio Grande Chirping Frog,argcfx0,EvalGBIFRequest,EvalGBIFFilter,0.087,1,,Anura,Eleutherodactylidae,Eleutherodactylus
aRGLFx,Lithobates berlandieri,Rio Grande Leopard Frog,arglfx0,EvalGBIFRequest,EvalGBIFFilter,0.019,1,,Anura,Ranidae,Lithobates
aRHSAx,Phaeognathus hubrichti,Red Hills Salamander,arhsax0,EvalGBIFRequest61,EvalGBIFFilter2,0.08,1,Hand edited added unknown CUs. Only 16 records returned using custom dated request,Caudata,Plethodontidae,Phaeognathus
aRIFRx,Lithobates heckscheri,River Frog,arifrx0,EvalGBIFRequest,EvalGBIFFilter,0.112,1,,Anura,Ranidae,Lithobates
aRISAx,Ambystoma annulatum,Ringed Salamander,arisax0,EvalGBIFRequest4,EvalGBIFFilter2,0.578,1,Hand edited added unknown CUs. Only 10 records are returned using the least stringent request.,Caudata,Ambystomatidae,Ambystoma
aRLFRx,Lithobates onca,Relict Leopard Frog,arlfrx0,EvalGBIFRequest4,EvalGBIFFilter,0.008,1,Only 2 records are returned using the least stringent request. No occurrence dB generated.,Anura,Ranidae,Lithobates
aRLSAx,Plethodon shermani,Red-legged Salamander,arlsax0,EvalGBIFRequest4,EvalGBIFFilter,0.316,1,Watch this one. Over 4200 records retrieved and only 28 made it past the filters. Changed request stringency. Only 3 records returned using most stringent request.,Caudata,Plethodontidae,Plethodon
aRMSAx,Plethodon ouachitae,Rich Mountain Salamander,armsax0,EvalGBIFRequest4,EvalGBIFFilter,0.432,1,Watch this one. Over 2200 records retrieved and only 20 made it past the filters. Changed request stringency. Only 3 records returned using most stringent request.,Caudata,Plethodontidae,Plethodon
aROTFx,Ascaphus montanus,Rocky Mountain Tailed Frog,arotfx0,EvalGBIFRequest4,EvalGBIFFilter,0.282,1,Changed request stringency. Only 4 records returned using most stringent request.,Anura,Leiopelmatidae,Ascaphus
aRSNEx,Taricha granulosa,Rough-skinned Newt,arsnex0,EvalGBIFRequest,EvalGBIFFilter,0.784,1,,Caudata,Salamandridae,Taricha
aRSSAx,Batrachoseps relictus,Relictual Slender Salamander,arssax0,EvalGBIFRequest68,EvalGBIFFilter2,0.722,1,Hand edited added unknown CUs. Only 18 records returned using custom date request,Caudata,Plethodontidae,Batrachoseps
aRSTOx,Anaxyrus punctatus,Red-spotted Toad,arstox0,EvalGBIFRequest,EvalGBIFFilter,0.609,1,,Anura,Bufonidae,Anaxyrus
aSADSx,Desmognathus santeetlah,Santeetlah Dusky Salamander,asadsx0,EvalGBIFRequest81,EvalGBIFFilter2,0.114,1,Hand edited added unknown CUs. Only 6 records returned using custom date request,Caudata,Plethodontidae,Desmognathus
aSASAx,Eurycea chisholmensis,Salado Salamander,asasax0,EvalGBIFRequest00,EvalGBIFFilter,0.098,1,No records returned using custom date request. No occurrence db saved.,Caudata,Plethodontidae,Eurycea
aSCFRx,Acris gryllus,Southern Cricket Frog,ascfrx0,EvalGBIFRequest,EvalGBIFFilter,0.164,1,,Anura,Hylidae,Acris
aSCSAx,Plethodon asupak,Scott Bar Salamander,ascsax0,EvalGBIFRequest05,EvalGBIFFilter,0.786,1,2 records returned using custom date request. No occurrence db saved.,Caudata,Plethodontidae,Plethodon
aSCSSx,Plethodon variolatus,South Carolina Slimy Salamander,ascssx0,EvalGBIFRequest4,EvalGBIFFilter,0.092,1,Changed stringency request. Only 15 records returned using most stringent request.,Caudata,Plethodontidae,Plethodon
aSDSAx,Plethodon shenandoah,Shenandoah Salamander,asdsax0,EvalGBIFRequest67,EvalGBIFFilter,0.015,1,,Caudata,Plethodontidae,Plethodon
aSDSIx,Pseudobranchus axanthus,Southern Dwarf Siren,asdsix0,EvalGBIFRequest,EvalGBIFFilter,0.137,1,,Caudata,Sirenidae,Pseudobranchus
aSEASx,Desmognathus monticola,Seal Salamander,aseasx0,EvalGBIFRequest,EvalGBIFFilter,0.022,1,,Caudata,Plethodontidae,Desmognathus
aSEESx,Desmognathus aeneus,Seepage Salamander,aseesx0,EvalGBIFRequest4,EvalGBIFFilter,0.115,1,Changed stringency request. Only 5 records returned using most stringent request.,Caudata,Plethodontidae,Desmognathus
aSENEx,Taricha sierrea,Sierra Newt,asenex0,EvalGBIFRequest,EvalGBIFFilter,0.464,1,,Caudata,Salamandridae,Taricha
aSGCSx,Plethodon metcalfi,Southern Gray-cheeked Salamander,asgcsx0,EvalGBIFRequest4,EvalGBIFFilter,0.626,1,Changed stringency request. Only 18 records returned using most stringent request.,Caudata,Plethodontidae,Plethodon
aSGSSx,Batrachoseps gabrieli,San Gabriel Mountains Slender Salamander,asgssx0,EvalGBIFRequest96,EvalGBIFFilter,0.33,1,,Caudata,Plethodontidae,Batrachoseps
aSGTOx,Anaxyrus retiformis,Sonoran Green Toad,asgtox0,EvalGBIFRequest4,EvalGBIFFilter2,0.648,1,Hand edited added unknown CUs. 16 records returned using least stringent request,Anura,Bufonidae,Anaxyrus
aSHFRx,Hypopachus variolosus,Sheep Frog,ashfrx0,EvalGBIFRequest4,EvalGBIFFilter2,0.476,1,Hand edited added unknown CUs. Only 15 records total after hand editing. 3 records returned using least stringent request. No occurrence db saved.,Anura,Microhylidae,Hypopachus
aSHMSx,Plethodon virginia,Shenandoah Mountain Salamander,ashmsx0,EvalGBIFRequest3,EvalGBIFFilter2,0.025,1,!!Model output is bad and so is range!! Range and model matches P. shenandoah - Shenandoah Salamander. Hand edited added unknown CUs. Only11 records returned,Caudata,Plethodontidae,Plethodon
aSHSAx,Hydromantes shastae,Shasta Salamander,ashsax0,EvalGBIFRequest4,EvalGBIFFilter,0.593,1,Changed stringency request. Only 5 records returned using most stringent request.,Caudata,Plethodontidae,Hydromantes
aSITRx,Pseudacris sierra,Sierran Treefrog,asitrx0,EvalGBIFRequest,EvalGBIFFilter,0.021,1,,Anura,Hylidae,Pseudacris
aSLFRx,Lithobates sphenocephalus,Southern Leopard Frog,aslfrx0,EvalGBIFRequest,EvalGBIFFilter,0.344,1,,Anura,Ranidae,Lithobates
aSMFRx,Rana muscosa,Southern Mountain Yellow-legged Frog,asmfrx0,EvalGBIFRequest4,EvalGBIFFilter,0.789,1,!!Model output is bad!! Changed stringency request. Only 4 records returned using most stringent request.,Anura,Ranidae,Rana
aSMGSx,Plethodon meridianus,South Mountain Gray-cheeked Salamander,asmgsx0,EvalGBIFRequest00,EvalGBIFFilter,0.117,1,No records returned using custom date request. N occurrence db maintained.,Caudata,Plethodontidae,Plethodon
aSMMSx,Ambystoma texanum,Small-mouthed Salamander,asmmsx0,EvalGBIFRequest,EvalGBIFFilter,0.094,1,,Caudata,Ambystomatidae,Ambystoma
aSMSAx,Eurycea nana,San Marcos Salamander,asmsax0,EvalGBIFRequest4,EvalGBIFFilter2,0.09,1,Hand edited added unknown CUs. 9 records returned using least stringent request.,Caudata,Plethodontidae,Eurycea
aSMSSx,Batrachoseps luciae,Santa Lucia Mountains Slender Salamander,asmssx0,EvalGBIFRequest01,EvalGBIFFilter2,0.273,1,Hand edited added unknown CUs. 19 records returned using custom date request,Caudata,Plethodontidae,Batrachoseps
aSMTSx,Aneides hardii,Sacramento Mountains Salamander,asmtsx0,EvalGBIFRequest4,EvalGBIFFilter,0.068,1,Changed stringency request. Only 1 record returned using most stringent request.,Caudata,Plethodontidae,Aneides
aSNSAx,Desmognathus marmoratus,Shovel-nosed Salamander,asnsax0,EvalGBIFRequest4,EvalGBIFFilter,0.034,1,Changed stringency request. Only 12 records returned using most stringent request.,Caudata,Plethodontidae,Desmognathus
aSNTOx,Ollotis alvaria,Sonoran Desert Toad,asntox0,EvalGBIFRequest4,EvalGBIFFilter,0.326,1,No records returned using least stringent request. No occurrence db maintained.,Anura,Bufonidae,Ollotis
aSOASx,Plethodon teyahalee,Southern Appalachian Salamander,asoasx0,EvalGBIFRequest4,EvalGBIFFilter,0.172,1,Changed stringency request. Only 9 records returned using most stringent request.,Caudata,Plethodontidae,Plethodon
aSODSx,Desmognathus auriculatus,Southern Dusky Salamander,asodsx0,EvalGBIFRequest,EvalGBIFFilter,0.16,1,,Caudata,Plethodontidae,Desmognathus
aSOFRx,Pseudacris nigrita,Southern Chorus Frog,asofrx0,EvalGBIFRequest,EvalGBIFFilter,0.143,1,,Anura,Hylidae,Pseudacris
aSOTOx,Anaxyrus terrestris,Southern Toad,asotox0,EvalGBIFRequest,EvalGBIFFilter,0.27,1,,Anura,Bufonidae,Anaxyrus
aSPCFx,Eleutherodactylus guttilatus,Spotted Chirping Frog,aspcfx0,EvalGBIFRequest4,EvalGBIFFilter,0.029,1,Only 1 record returned using least stringent request. No occurrence db maintained.,Anura,Eleutherodactylidae,Eleutherodactylus
aSPDSx,Desmognathus conanti,Spotted Dusky Salamander,aspdsx0,EvalGBIFRequest,EvalGBIFFilter,0.089,1,,Caudata,Plethodontidae,Desmognathus
aSPFRx,Pseudacris clarkii,Spotted Chorus Frog,aspfrx0,EvalGBIFRequest,EvalGBIFFilter,0.224,1,,Anura,Hylidae,Pseudacris
aSPOSx,Ambystoma maculatum,Spotted Salamander,asposx0,EvalGBIFRequest,EvalGBIFFilter,0.144,1,,Caudata,Ambystomatidae,Ambystoma
aSPPEx,Pseudacris crucifer,Spring Peeper,asppex0,EvalGBIFRequest,EvalGBIFFilter,0.247,1,,Anura,Hylidae,Pseudacris
aSPRSx,Gyrinophilus porphyriticus,Spring Salamander,asprsx0,EvalGBIFRequest,EvalGBIFFilter,0.055,1,,Caudata,Plethodontidae,Gyrinophilus
aSQSAx,Plethodon sequoyah,Sequoyah Slimy Salamander,asqsax0,EvalGBIFRequest89,EvalGBIFFilter,0.452,1,Only 4 records returned using custom date request. No occurrence db maintained.,Caudata,Plethodontidae,Plethodon
aSQTRx,Hyla squirella,Squirrel Treefrog,asqtrx0,EvalGBIFRequest,EvalGBIFFilter,0.212,1,,Anura,Hylidae,Hyla
aSRBSx,Plethodon serratus,Southern Red-backed Salamander,asrbsx0,EvalGBIFRequest,EvalGBIFFilter,0.461,1,,Caudata,Plethodontidae,Plethodon
aSRSAx,Plethodon richmondi,Southern Ravine Salamander,asrsax0,EvalGBIFRequest,EvalGBIFFilter,0.63,1,,Caudata,Plethodontidae,Plethodon
aSSLSx,Batrachoseps kawia,Sequoia Slender Salamander,asslsx0,EvalGBIFRequest,EvalGBIFFilter,0.346,1,,Caudata,Plethodontidae,Batrachoseps
aSSMSx,Plethodon grobmani,Southeastern Slimy Salamander,assmsx0,EvalGBIFRequest,EvalGBIFFilter,0.134,1,,Caudata,Plethodontidae,Plethodon
aSSSSx,Batrachoseps incognitus,San Simeon Slender Salamander,assssx0,EvalGBIFRequest01,EvalGBIFFilter,0.034,1,Only 8 records returned using custom date request. No occurrence db maintained.,Caudata,Plethodontidae,Batrachoseps
aSSYSx,Plethodon savannah,Savannah Slimy Salamander,assysx0,EvalGBIFRequest89,EvalGBIFFilter,0.158,1,Only 6 records returned using custom date request. No occurrence db maintained.,Caudata,Plethodontidae,Plethodon
aSTFRx,Pseudacris streckeri,Strecker's Chorus Frog,astfrx0,EvalGBIFRequest,EvalGBIFFilter,0.308,1,,Anura,Hylidae,Pseudacris
aSTLSx,Eurycea cirrigera,Southern Two-lined Salamander,astlsx0,EvalGBIFRequest,EvalGBIFFilter,0.209,1,,Caudata,Plethodontidae,Eurycea
aSTNEx,Notophthalmus perstriatus,Striped Newt,astnex0,EvalGBIFRequest4,EvalGBIFFilter,0.177,1,No records using least stringent request. No occurrence db maintained.,Caudata,Salamandridae,Notophthalmus
aSTOSx,Rhyacotriton variegatus,Southern Torrent Salamander,astosx0,EvalGBIFRequest4,EvalGBIFFilter,0.243,1,Changed strigency request. Only 7 records returned using most stringent request.,Caudata,Rhyacotritonidae,Rhyacotriton
aSTRSx,Ambystoma barbouri,Streamside Salamander,astrsx0,EvalGBIFRequest89,EvalGBIFFilter,0.314,1,No records using least custom date request. No occurrence db maintained.,Caudata,Ambystomatidae,Ambystoma
aSYLFx,Rana sierrae,Sierra Nevada Yellow-legged Frog,asylfx0,EvalGBIFRequest4,EvalGBIFFilter,0.028,1,!!Model output is bad!! Changed strigency request. Only 12 records returned using most stringent request.,Anura,Ranidae,Rana
aSYSAx,Plethodon stormi,Siskiyou Mountains Salamander,asysax0,EvalGBIFRequest65,EvalGBIFFilter,0.802,1,16 records returned using custom date request,Caudata,Plethodontidae,Plethodon
aSZSAx,Plethodon ventralis,Southern Zigzag Salamander,aszsax0,EvalGBIFRequest,EvalGBIFFilter,0.357,1,,Caudata,Plethodontidae,Plethodon
aTBSAx,Eurycea rathbuni,Texas Blind Salamander,atbsax0,EvalGBIFRequest4,EvalGBIFFilter,0.006,1,Only 3 records returned using least stringent request. No occurrence db maintained.,Caudata,Plethodontidae,Eurycea
aTCSAx,Gyrinophilus palleucus,Tennessee Cave Salamander,atcsax0,EvalGBIFRequest4,EvalGBIFFilter,0.386,1,Only 6 records returned using least stringent request. No occurrence db maintained.,Caudata,Plethodontidae,Gyrinophilus
aTESAx,Plethodon aureolus,Tellico Salamander,atesax0,EvalGBIFRequest84,EvalGBIFFilter,0.613,1,Only 1 record returned using least stringent request. No occurrence db maintained.,Caudata,Plethodontidae,Plethodon
aTETOx,Anaxyrus speciosus,Texas Toad,atetox0,EvalGBIFRequest,EvalGBIFFilter,0.532,1,,Anura,Bufonidae,Anaxyrus
aTHAMx,Amphiuma tridactylum,Three-toed Amphiuma,athamx0,EvalGBIFRequest,EvalGBIFFilter,0.154,1,,Caudata,Amphiumidae,Amphiuma
aTLSAx,Eurycea guttolineata,Three-lined Salamander,atlsax0,EvalGBIFRequest,EvalGBIFFilter,0.136,1,,Caudata,Plethodontidae,Eurycea
aTSSAx,Batrachoseps stebbinsi,Tehachapi Slender Salamander,atssax0,EvalGBIFRequest68,EvalGBIFFilter,0.28,1,15 records returned using custom date request,Caudata,Plethodontidae,Batrachoseps
aTWAMx,Amphiuma means,Two-toed Amphiuma,atwamx0,EvalGBIFRequest,EvalGBIFFilter,0.103,1,,Caudata,Amphiumidae,Amphiuma
aTXSAx,Eurycea neotenes,Texas Salamander,atxsax0,EvalGBIFRequest4,EvalGBIFFilter,0.067,1,Changed request strigency. Only 1 record returned using most stringent request.,Caudata,Plethodontidae,Eurycea
aUCFRx,Pseudacris feriarum,Upland Chorus Frog,aucfrx0,EvalGBIFRequest,EvalGBIFFilter,0.258,1,,Anura,Hylidae,Pseudacris
aVDSAx,Plethodon vandykei,Van Dyke's Salamander,avdsax0,EvalGBIFRequest4,EvalGBIFFilter,0.191,1,Changed request strigency. No records returned using most stringent request.,Caudata,Plethodontidae,Plethodon
aVFSAx,Eurycea troglodytes,Valdina Farms Salamander,avfsax0,EvalGBIFRequest4,EvalGBIFFilter2,0.02,1,Hand edited added unknown CUs. Only 10 records returned using least stringent request.,Caudata,Plethodontidae,Eurycea
aVRSAx,Plethodon hoffmani,Valley And Ridge Salamander,avrsax0,EvalGBIFRequest72,EvalGBIFFilter,0.303,1,Changed request strigency. Only 15 records returned using most stringent request.,Caudata,Plethodontidae,Plethodon
aWASAx,Aneides vagrans,Wandering Salamander,awasax0,EvalGBIFRequest3,EvalGBIFFilter,0.595,1,Only 7 records returned using least stringent request. No occurrence db maintained.,Caudata,Plethodontidae,Aneides
aWBSAx,Plethodon websteri,Webster's Salamander,awbsax0,EvalGBIFRequest79,EvalGBIFFilter2,0.318,1,Hand edited added unknown CUs. Only 9 records returned using least stringent request.,Caudata,Plethodontidae,Plethodon
aWCFRx,Pseudacris triseriata,Western Chorus Frog,awcfrx0,EvalGBIFRequest,EvalGBIFFilter,0.709,1,,Anura,Hylidae,Pseudacris
aWESPx,Spea hammondii,Western Spadefoot,awespx0,EvalGBIFRequest,EvalGBIFFilter,0.45,1,,Anura,Scaphiopodidae,Spea
aWHSAx,Plethodon wehrlei,Wehrle's Salamander,awhsax0,EvalGBIFRequest,EvalGBIFFilter,0.638,1,,Caudata,Plethodontidae,Plethodon
aWLSAx,Plethodon welleri,Weller's Salamander,awlsax0,EvalGBIFRequest4,EvalGBIFFilter,0.187,1,Changed strigency request. Only 1 record returned using most stringent request.,Caudata,Plethodontidae,Plethodon
aWNMTx,Gastrophryne olivacea,Western Narrow-mouthed Toad,awnmtx0,EvalGBIFRequest,EvalGBIFFilter,0.784,1,,Anura,Microhylidae,Gastrophryne
aWOFRx,Lithobates sylvaticus,Wood Frog,awofrx0,EvalGBIFRequest,EvalGBIFFilter,0.223,1,,Anura,Ranidae,Lithobates
aWOTOx,Anaxyrus woodhousii,Woodhouse's Toad,awotox0,EvalGBIFRequest,EvalGBIFFilter,0.737,1,,Anura,Bufonidae,Anaxyrus
aWRBSx,Plethodon vehiculum,Western Red-backed Salamander,awrbsx0,EvalGBIFRequest,EvalGBIFFilter,0.607,1,,Caudata,Plethodontidae,Plethodon
aWSSAx,Plethodon albagula,Western Slimy Salamander,awssax0,EvalGBIFRequest,EvalGBIFFilter,0.43,1,,Caudata,Plethodontidae,Plethodon
aWSSSx,Plethodon cylindraceus,White-spotted Slimy Salamander,awsssx0,EvalGBIFRequest,EvalGBIFFilter,0.428,1,,Caudata,Plethodontidae,Plethodon
aWVSSx,Gyrinophilus subterraneus,West Virginia Spring Salamander,awvssx0,EvalGBIFRequest77,EvalGBIFFilter,0.061,1,Only 1 record returned using least stringent request. No occurrence db maintained.,Caudata,Plethodontidae,Gyrinophilus
aWYTOx,Anaxyrus baxteri,Wyoming Toad,awytox0,EvalGBIFRequest68,EvalGBIFFilter,0.086,1,Only 4 records returned using least stringent request. No occurrence db maintained.,Anura,Bufonidae,Anaxyrus
aYOSAx,Plethodon yonahlossee,Yonahlossee Salamander,ayosax0,EvalGBIFRequest4,EvalGBIFFilter,0.409,1,Changed strigency request. Only 2 records returned using most stringent request.,Caudata,Plethodontidae,Plethodon
aYOTOx,Anaxyrus canorus,Yosemite Toad,ayotox0,EvalGBIFRequest4,EvalGBIFFilter,0.202,1,Changed strigency request. Only 15 records returned using most stringent request.,Anura,Bufonidae,Anaxyrus
